Channel	Time
4	45761888
1	45761967
4	45761981
1	45762048
4	45768396
4	45768406
1	45768447
1	45768450
4	45768653
1	45768730
4	45769426
1	45769490
4	45770158
1	45770219
4	45774127
1	45774204
4	45775351
1	45775406
4	45775460
1	45775514
4	45775758
1	45775820
4	45780874
1	45780943
4	45782619
1	45782669
4	45784075
1	45784147
4	45785527
1	45785592
4	45786490
1	45786559
4	45786608
1	45786672
4	45794309
1	45794376
4	45796043
1	45796106
4	45798235
1	45798314
4	45799633
1	45799691
4	45800096
1	45800169
4	45800393
1	45800469
4	45803041
1	45803129
4	45806732
1	45806795
4	45810054
1	45810109
4	45812545
1	45812613
4	45815410
1	45815470
4	45826882
1	45826940
4	45830128
1	45830185
4	45831778
1	45831843
4	45831933
1	45832006
4	45834783
1	45834842
4	45834889
1	45834951
4	45837131
1	45837198
4	45841212
1	45841264
4	45843152
1	45843215
4	45847189
1	45847259
4	45849451
1	45849508
4	45852822
1	45852880
4	45856878
1	45856927
4	45857516
1	45857577
4	45860794
1	45860856
4	45861859
1	45861927
4	45865125
1	45865193
4	45865537
1	45865609
4	45876639
1	45876696
4	45877435
1	45877504
4	45878702
1	45878760
4	45878815
1	45878883
4	45882079
1	45882130
4	45882717
1	45882775
4	45888355
1	45888421
4	45890883
1	45890951
4	45891425
1	45891492
4	45894670
1	45894739
4	45896904
1	45896968
4	45897668
1	45897727
4	45898250
1	45898313
4	45902946
1	45903002
4	45903791
1	45903849
4	45905182
1	45905258
4	45905996
1	45906055
4	45907607
1	45907665
4	45909617
1	45909690
4	45911135
1	45911213
4	45913573
1	45913629
4	45915072
1	45915153
4	45918755
1	45918836
4	45924489
1	45924549
4	45924786
1	45924847
4	45927265
1	45927315
4	45929334
1	45929407
4	45931106
1	45931170
4	45932373
1	45932445
4	45932739
1	45932811
4	45933081
1	45933136
4	45933755
1	45933829
4	45935682
1	45935745
4	45936308
1	45936378
4	45936920
1	45937003
4	45938054
1	45938145
4	45942713
1	45942781
4	45958827
1	45958886
4	45963912
1	45963970
4	45964463
1	45964537
4	45967100
1	45967172
4	45970389
1	45970442
4	45973464
1	45973541
4	45974691
1	45974759
4	45975724
1	45975793
4	45978960
1	45979015
4	45980187
1	45980258
4	45986896
1	45986950
4	45988830
1	45988898
4	45990177
1	45990258
4	45991508
1	45991556
4	46001515
1	46001593
4	46002351
1	46002415
4	46003011
1	46003067
4	46006232
1	46006299
4	46007649
1	46007731
4	46009412
4	46009421
1	46009467
1	46009494
4	46011363
1	46011418
4	46015983
1	46016052
4	46018245
1	46018314
4	46018619
1	46018696
4	46019451
1	46019514
4	46021293
1	46021351
4	46027914
1	46027981
4	46028315
1	46028378
4	46029366
1	46029419
4	46031375
1	46031442
4	46038046
1	46038102
4	46040170
1	46040223
4	46040801
1	46040866
4	46040960
1	46041033
4	46043670
1	46043732
4	46048071
1	46048152
4	46049553
1	46049625
4	46049740
1	46049794
4	46050947
1	46051025
4	46052120
1	46052192
4	46052220
1	46052269
4	46052615
1	46052664
4	46054872
1	46054943
4	46054993
1	46055066
4	46056375
1	46056431
4	46059418
1	46059484
4	46059679
1	46059730
4	46061884
1	46061944
4	46064056
1	46064123
4	46070156
1	46070212
4	46072237
1	46072297
4	46072806
1	46072874
4	46073798
1	46073876
4	46079863
1	46079914
4	46080609
1	46080683
4	46086161
1	46086233
4	46087908
1	46087955
4	46088419
1	46088476
4	46088689
1	46088752
4	46088972
1	46089027
4	46089658
1	46089731
4	46096573
1	46096640
4	46097068
1	46097123
4	46098837
1	46098900
4	46099315
1	46099374
4	46100614
1	46100673
4	46101060
1	46101114
4	46101667
1	46101738
4	46103331
1	46103395
4	46104286
1	46104354
4	46104732
4	46104791
1	46104816
4	46104831
1	46104839
1	46104894
4	46106443
1	46106502
4	46107226
1	46107293
4	46107406
1	46107481
4	46108273
1	46108344
4	46111114
1	46111171
4	46113678
1	46113741
4	46114001
1	46114064
4	46114141
1	46114207
4	46116636
4	46116674
1	46116694
4	46116734
1	46116750
1	46116798
4	46117260
1	46117325
4	46120620
1	46120678
4	46121099
1	46121181
4	46122566
1	46122632
4	46123734
1	46123808
4	46124547
1	46124630
4	46125536
1	46125598
4	46126673
1	46126740
4	46126834
1	46126910
4	46127291
1	46127364
4	46128289
1	46128355
4	46134385
4	46134402
1	46134450
1	46134469
4	46135647
4	46135675
1	46135700
1	46135755
4	46136679
1	46136746
4	46137120
1	46137190
4	46139624
1	46139687
4	46139809
1	46139871
4	46140382
1	46140441
4	46143547
1	46143599
4	46145302
1	46145365
4	46147043
1	46147100
4	46147654
1	46147718
4	46149259
1	46149327
4	46150622
1	46150693
4	46151155
1	46151219
4	46151299
1	46151345
4	46151831
1	46151870
4	46153546
1	46153610
4	46155014
1	46155079
4	46155270
1	46155325
4	46155606
1	46155654
4	46156106
1	46156168
4	46156956
1	46157036
4	46157219
1	46157282
4	46159443
1	46159507
4	46161400
1	46161445
4	46162059
1	46162120
4	46162894
1	46162940
4	46163290
1	46163354
4	46165383
1	46165437
4	46166806
1	46166886
4	46167706
1	46167759
4	46171758
1	46171822
4	46173247
1	46173308
4	46173969
1	46174036
4	46174989
1	46175063
4	46175751
1	46175821
4	46177822
1	46177877
4	46182667
1	46182737
4	46187302
1	46187372
4	46187805
1	46187867
4	46189938
1	46189998
4	46200045
1	46200119
4	46200912
1	46200968
4	46204142
1	46204214
4	46205690
1	46205740
4	46209828
1	46209899
4	46210717
1	46210794
4	46212219
1	46212294
4	46215201
1	46215256
4	46218158
1	46218234
4	46219933
4	46219944
1	46219993
1	46220020
4	46220394
4	46220423
1	46220469
1	46220482
4	46221653
1	46221715
4	46223249
1	46223325
4	46224404
1	46224470
4	46225453
1	46225506
4	46225739
1	46225789
4	46229752
1	46229823
4	46234542
1	46234599
4	46235155
1	46235213
4	46235266
1	46235348
4	46238829
1	46238895
4	46243326
1	46243385
4	46243542
1	46243605
4	46243953
1	46244006
4	46244912
1	46244983
4	46246139
1	46246204
4	46246938
1	46247010
4	46247195
1	46247271
4	46247814
1	46247875
4	46254327
1	46254394
4	46257885
1	46257951
4	46260817
1	46260880
4	46264357
1	46264428
4	46264820
1	46264882
4	46266328
1	46266393
4	46269277
1	46269328
4	46271523
1	46271591
4	46272222
1	46272273
4	46272625
1	46272700
4	46277097
1	46277151
4	46277595
1	46277640
4	46280807
1	46280859
4	46284893
1	46284970
4	46285015
4	46285070
1	46285085
1	46285131
4	46295165
1	46295232
4	46295597
1	46295670
4	46296069
1	46296135
4	46296678
1	46296728
4	46296899
1	46296950
4	46297102
1	46297147
4	46304017
1	46304075
4	46307120
1	46307178
4	46311328
1	46311395
4	46312477
1	46312541
4	46312991
1	46313047
4	46314145
1	46314204
4	46317889
1	46317958
4	46320916
1	46320979
4	46326538
1	46326612
4	46327457
1	46327533
4	46330406
1	46330479
4	46337103
1	46337175
4	46338742
1	46338820
4	46339460
1	46339514
4	46340362
1	46340417
4	46342599
1	46342651
4	46345740
1	46345800
4	46345984
1	46346034
4	46349613
1	46349685
4	46350506
1	46350563
4	46357177
1	46357234
4	46361388
1	46361461
4	46361527
1	46361611
4	46366274
1	46366331
4	46368087
1	46368144
4	46369717
1	46369770
4	46370021
1	46370096
4	46371234
1	46371308
4	46372096
1	46372171
4	46372639
1	46372696
4	46375990
1	46376065
4	46381080
1	46381142
4	46381350
1	46381412
4	46383181
1	46383246
4	46383949
1	46384018
4	46384081
1	46384155
4	46384474
1	46384542
4	46387291
1	46387345
4	46391265
1	46391340
4	46392189
1	46392264
4	46399052
1	46399108
4	46400902
1	46400974
4	46404210
1	46404269
4	46415343
4	46415390
1	46415409
1	46415453
4	46425556
1	46425614
4	46427680
1	46427744
4	46428140
1	46428204
4	46428247
1	46428310
4	46431402
1	46431452
4	46436040
4	46436067
1	46436106
1	46436125
4	46436278
1	46436340
4	46439146
4	46439217
1	46439220
1	46439265
4	46445303
1	46445371
4	46449047
1	46449094
4	46450594
1	46450667
4	46453374
1	46453428
4	46456943
1	46457022
4	46460195
1	46460261
4	46461257
1	46461310
4	46462385
1	46462451
4	46464995
1	46465050
4	46465783
1	46465862
4	46466408
1	46466476
4	46467867
1	46467946
4	46469384
1	46469467
4	46471012
1	46471071
4	46475269
1	46475351
4	46475355
1	46475410
4	46475830
1	46475891
4	46478414
1	46478478
4	46478735
1	46478797
4	46482860
1	46482921
4	46483593
1	46483655
4	46485142
1	46485213
4	46485654
1	46485711
4	46486017
1	46486088
4	46486982
1	46487047
4	46487580
1	46487639
4	46488299
1	46488369
4	46489915
1	46489967
4	46492228
1	46492285
4	46492698
1	46492748
4	46496922
1	46496987
4	46504332
1	46504397
4	46504579
1	46504635
4	46510137
1	46510195
4	46511114
1	46511190
4	46511221
1	46511286
4	46515801
1	46515873
4	46523524
1	46523599
4	46525185
1	46525251
4	46531369
1	46531431
4	46533409
1	46533471
4	46536280
1	46536348
4	46539273
1	46539343
4	46539529
1	46539580
4	46544689
1	46544757
4	46546242
1	46546306
4	46547005
1	46547078
4	46551531
1	46551592
4	46552385
1	46552442
4	46553238
1	46553306
4	46554649
1	46554712
4	46556304
4	46556309
1	46556361
1	46556380
4	46559695
1	46559755
4	46560596
1	46560658
4	46567499
1	46567555
4	46569316
1	46569377
4	46574476
1	46574541
4	46579450
1	46579504
4	46583240
1	46583305
4	46584608
1	46584664
4	46585845
1	46585903
4	46586484
1	46586548
4	46594452
1	46594516
4	46596800
1	46596862
4	46597930
1	46597988
4	46598134
1	46598192
4	46599860
1	46599912
4	46610608
1	46610694
4	46611129
1	46611195
4	46611816
1	46611886
4	46616168
1	46616237
4	46618709
1	46618774
4	46619569
1	46619634
4	46621971
1	46622041
4	46622911
1	46622967
4	46623527
1	46623591
4	46627235
1	46627310
4	46627722
1	46627786
4	46628332
1	46628398
4	46630976
1	46631040
4	46646537
1	46646596
4	46649108
1	46649175
4	46649765
1	46649835
4	46652696
1	46652753
4	46652906
1	46652957
4	46653745
1	46653796
4	46654506
1	46654560
4	46655740
4	46655774
4	46655804
1	46655827
1	46655831
1	46655859
4	46656267
1	46656336
4	46658404
1	46658466
4	46664688
1	46664760
4	46666468
1	46666535
4	46666746
1	46666825
4	46669057
1	46669136
4	46669281
1	46669348
4	46673286
1	46673366
4	46673434
1	46673496
4	46675085
1	46675156
4	46676141
1	46676194
4	46678748
1	46678811
4	46679163
1	46679215
4	46682042
1	46682102
4	46685619
1	46685692
4	46685841
1	46685897
4	46686210
1	46686279
4	46688914
1	46688991
4	46693776
1	46693839
4	46694593
1	46694673
4	46700563
1	46700634
4	46700766
1	46700824
4	46703613
1	46703670
4	46707300
1	46707360
4	46710367
1	46710426
4	46715280
1	46715334
4	46716401
1	46716467
4	46717761
1	46717821
4	46718574
1	46718654
4	46721191
1	46721276
4	46722881
1	46722964
4	46722994
1	46723047
4	46723067
1	46723129
4	46726713
1	46726784
4	46728128
1	46728180
4	46731202
1	46731262
4	46735103
1	46735163
4	46737988
1	46738067
4	46738234
1	46738303
4	46742557
1	46742625
4	46746511
1	46746594
4	46748597
1	46748652
4	46748865
1	46748940
4	46752411
1	46752487
4	46752982
1	46753054
4	46754144
1	46754211
4	46756211
1	46756284
4	46756506
1	46756552
4	46756894
1	46756955
4	46757239
1	46757310
4	46758244
1	46758308
4	46758813
1	46758855
4	46759004
1	46759083
4	46759349
1	46759424
4	46765498
1	46765563
4	46766461
1	46766511
4	46767230
1	46767304
4	46772414
4	46772476
1	46772487
1	46772549
4	46773278
1	46773342
4	46777895
1	46777957
4	46778256
1	46778315
4	46779717
1	46779783
4	46781894
1	46781949
4	46783030
1	46783102
4	46784068
1	46784127
4	46784198
1	46784262
4	46786529
1	46786574
4	46790356
1	46790424
4	46794233
1	46794290
4	46795821
1	46795879
4	46797111
1	46797190
4	46798019
1	46798074
4	46798685
1	46798742
4	46800517
1	46800591
4	46802447
1	46802502
4	46803925
1	46803992
4	46804179
1	46804246
4	46807272
1	46807345
4	46812028
1	46812094
4	46815163
1	46815227
4	46815715
1	46815779
4	46819027
1	46819083
4	46819422
1	46819488
4	46820425
1	46820493
4	46820986
1	46821046
4	46824376
1	46824460
4	46834822
1	46834884
4	46837897
4	46837906
1	46837972
1	46837976
4	46847291
1	46847355
4	46847964
1	46848035
4	46849783
1	46849843
4	46850221
1	46850281
4	46854005
1	46854065
4	46855414
1	46855479
4	46855992
1	46856043
4	46856134
1	46856199
4	46857368
1	46857433
4	46861023
1	46861081
4	46861167
4	46861175
1	46861207
1	46861229
4	46861529
1	46861612
4	46862625
1	46862687
4	46864877
1	46864955
4	46868287
1	46868350
4	46870999
1	46871071
4	46875343
1	46875420
4	46875723
1	46875802
4	46876057
1	46876125
4	46876365
1	46876425
4	46877082
1	46877145
4	46882149
1	46882210
4	46883054
1	46883118
4	46883674
1	46883739
4	46884556
1	46884603
4	46887384
1	46887449
4	46888796
1	46888858
4	46893341
1	46893412
4	46894706
1	46894763
4	46895736
1	46895790
4	46898118
1	46898180
4	46898943
1	46899012
4	46900373
1	46900437
4	46902639
1	46902700
4	46903077
1	46903140
4	46903371
1	46903427
4	46906430
1	46906496
4	46906969
1	46907030
4	46907967
1	46908040
4	46908758
1	46908816
4	46909202
1	46909287
4	46910916
1	46910985
4	46912314
1	46912370
4	46912736
1	46912813
4	46913131
1	46913180
4	46913535
1	46913604
4	46918987
1	46919048
4	46919307
1	46919363
4	46919661
1	46919720
4	46922150
1	46922206
4	46922438
1	46922492
4	46927226
1	46927295
4	46927915
1	46927970
4	46933065
1	46933138
4	46933156
1	46933227
4	46934260
4	46934271
1	46934318
1	46934337
4	46935869
1	46935930
4	46942296
1	46942364
4	46942763
1	46942834
4	46945546
1	46945615
4	46949520
1	46949587
4	46952135
1	46952199
4	46953478
1	46953553
4	46955306
1	46955360
4	46956951
1	46957014
4	46961478
1	46961529
4	46964176
1	46964227
4	46966003
1	46966065
4	46966494
1	46966549
4	46969371
1	46969453
4	46970061
1	46970120
4	46971115
1	46971184
4	46973456
1	46973530
4	46974171
1	46974243
4	46974545
1	46974597
4	46976433
1	46976492
4	46976626
1	46976699
4	46977195
1	46977266
4	46977437
1	46977487
4	46977941
1	46977981
4	46978693
1	46978745
4	46981679
1	46981732
4	46983963
1	46984033
4	46984317
1	46984370
4	46985536
1	46985586
4	46986949
1	46987016
4	46989332
4	46989395
1	46989401
1	46989466
4	46990103
1	46990158
4	46992790
1	46992849
4	46995129
1	46995197
4	46995632
1	46995679
4	46998938
1	46999000
4	47001399
1	47001468
4	47002164
1	47002216
4	47004197
1	47004261
4	47010661
1	47010733
4	47012956
1	47013024
4	47013028
1	47013109
4	47013209
1	47013289
4	47020547
1	47020604
4	47020785
1	47020848
4	47021037
1	47021092
4	47027426
1	47027500
4	47027582
1	47027643
4	47028443
1	47028512
4	47033371
1	47033430
4	47038147
1	47038214
4	47038569
1	47038631
4	47040359
1	47040419
4	47041809
1	47041855
4	47042111
1	47042153
4	47043342
1	47043411
4	47044152
1	47044221
4	47046700
1	47046756
4	47047637
1	47047701
4	47051746
1	47051797
4	47052854
1	47052929
4	47054909
1	47054975
4	47064091
1	47064157
4	47064353
1	47064415
4	47065675
1	47065738
4	47069848
1	47069897
4	47070051
1	47070091
4	47070439
1	47070504
4	47072697
1	47072746
4	47073880
1	47073941
4	47078574
1	47078650
4	47081299
4	47081354
1	47081372
1	47081432
4	47081490
1	47081565
4	47084911
1	47084983
4	47086311
1	47086388
4	47088064
1	47088136
4	47089361
1	47089435
4	47089689
1	47089760
4	47090578
1	47090632
4	47090994
1	47091047
4	47091943
1	47092003
4	47094581
1	47094623
4	47098078
1	47098151
4	47098618
1	47098687
4	47104844
1	47104915
4	47108323
1	47108386
4	47109921
4	47109963
1	47109990
1	47110018
4	47120552
1	47120607
4	47126858
1	47126926
4	47129316
1	47129395
4	47134538
1	47134587
4	47137123
1	47137182
4	47139536
1	47139600
4	47142094
1	47142142
4	47142340
1	47142413
4	47142811
1	47142871
4	47144514
1	47144574
4	47152707
1	47152780
4	47157720
1	47157794
4	47158063
1	47158141
4	47160832
1	47160892
4	47162805
1	47162854
4	47165328
1	47165379
4	47165412
1	47165479
4	47169165
1	47169249
4	47169996
1	47170063
4	47172222
1	47172277
4	47174586
1	47174633
4	47174781
4	47174805
1	47174855
1	47174878
4	47178225
1	47178283
4	47179269
1	47179337
4	47180649
1	47180706
4	47183931
1	47183994
4	47186764
4	47186772
1	47186826
1	47186831
4	47188613
1	47188681
4	47190011
1	47190074
4	47192436
1	47192502
4	47193498
1	47193565
4	47194214
1	47194289
4	47195692
1	47195767
4	47197124
1	47197185
4	47197504
1	47197554
4	47199508
1	47199574
4	47203276
1	47203326
4	47203606
1	47203672
4	47205130
1	47205195
4	47212015
1	47212083
4	47217008
1	47217077
4	47217726
4	47217757
1	47217786
1	47217817
4	47220452
1	47220519
4	47230361
1	47230431
4	47232641
1	47232699
4	47232737
1	47232793
4	47235025
1	47235073
4	47237967
1	47238040
4	47245146
1	47245213
4	47245571
1	47245630
4	47248255
1	47248308
4	47249830
1	47249885
4	47255604
1	47255665
4	47256971
1	47257020
4	47257713
4	47257763
1	47257776
1	47257840
4	47261190
1	47261249
4	47261429
1	47261482
4	47264035
1	47264084
4	47265863
1	47265925
4	47266280
1	47266332
4	47266442
1	47266498
4	47266832
1	47266897
4	47267660
1	47267720
4	47268916
1	47268982
4	47270247
1	47270313
4	47272168
1	47272233
4	47275313
1	47275382
4	47275671
1	47275724
4	47276175
1	47276245
4	47279803
1	47279862
4	47280049
1	47280108
4	47281599
4	47281657
1	47281664
1	47281729
4	47282637
1	47282713
4	47283771
1	47283828
4	47284651
1	47284708
4	47286990
1	47287049
4	47289208
1	47289270
4	47290600
1	47290676
4	47292279
1	47292346
4	47295802
1	47295872
4	47296840
1	47296929
4	47297826
1	47297890
4	47299476
1	47299549
4	47303513
1	47303582
4	47304610
1	47304666
4	47306797
1	47306863
4	47307080
1	47307137
4	47308921
1	47308987
4	47311732
1	47311804
4	47313633
1	47313689
4	47314247
1	47314303
4	47317617
1	47317679
4	47320226
1	47320288
4	47321950
1	47322019
4	47326779
1	47326853
4	47330454
1	47330520
4	47331494
1	47331547
4	47337746
1	47337813
4	47340716
1	47340772
4	47342143
1	47342212
4	47347702
1	47347777
4	47349658
1	47349716
4	47351772
1	47351840
4	47352744
1	47352810
4	47354458
1	47354528
4	47355594
1	47355666
4	47356577
1	47356630
4	47359282
1	47359342
4	47359591
1	47359648
4	47360355
1	47360408
4	47363377
1	47363447
4	47365638
1	47365695
4	47369244
1	47369295
4	47370050
1	47370109
4	47372459
1	47372522
4	47373568
1	47373634
4	47376613
1	47376682
4	47379413
1	47379464
4	47380171
1	47380238
4	47380424
1	47380494
4	47383425
1	47383479
4	47383780
1	47383855
4	47384205
1	47384280
4	47388624
1	47388689
4	47391819
1	47391879
4	47392316
1	47392382
4	47393165
1	47393240
4	47395273
1	47395337
4	47396370
1	47396440
4	47400166
1	47400223
4	47402270
1	47402334
4	47403687
1	47403749
4	47406032
1	47406099
4	47407576
1	47407629
4	47412927
1	47412984
4	47414353
1	47414421
4	47414697
1	47414759
4	47418084
1	47418143
4	47418532
1	47418598
4	47418956
1	47419004
4	47421674
1	47421743
4	47425231
1	47425299
4	47429237
1	47429307
4	47429308
1	47429358
4	47433947
1	47434022
4	47437545
1	47437615
4	47437843
1	47437904
4	47437978
1	47438047
4	47438894
1	47438970
4	47442618
1	47442683
4	47448182
1	47448229
4	47450049
1	47450114
4	47450579
1	47450647
4	47450855
1	47450924
4	47451177
1	47451236
4	47451869
1	47451931
4	47453823
1	47453885
4	47455489
1	47455558
4	47456177
1	47456233
4	47459038
1	47459102
4	47459956
1	47460027
4	47462689
1	47462746
4	47463416
1	47463471
4	47464648
1	47464713
4	47464744
1	47464809
4	47465744
1	47465805
4	47466753
1	47466801
4	47467767
1	47467826
4	47468657
1	47468747
4	47470664
1	47470729
4	47472456
1	47472516
4	47473328
1	47473394
4	47474853
1	47474904
4	47475255
1	47475321
4	47477313
1	47477391
4	47479705
1	47479767
4	47480657
1	47480722
4	47482269
1	47482335
4	47483592
1	47483644
4	47486461
1	47486516
4	47491569
1	47491635
4	47491642
1	47491729
4	47493637
1	47493699
4	47493837
1	47493906
4	47499225
1	47499295
4	47502297
1	47502356
4	47503736
1	47503804
4	47505920
1	47505991
4	47507175
1	47507244
4	47511060
1	47511117
4	47513079
1	47513147
4	47515451
1	47515503
4	47516982
1	47517039
4	47517139
1	47517194
4	47521223
1	47521277
4	47524373
1	47524428
4	47524534
1	47524610
4	47525327
1	47525396
4	47527427
1	47527490
4	47528387
1	47528447
4	47538324
1	47538388
4	47538958
1	47539031
4	47539116
1	47539182
4	47539839
1	47539909
4	47539923
1	47539977
4	47542012
1	47542090
4	47542864
1	47542921
4	47546431
1	47546500
4	47547197
1	47547268
4	47549032
1	47549088
4	47550020
1	47550074
4	47554630
1	47554695
4	47556754
1	47556814
4	47560353
1	47560420
4	47560636
1	47560699
4	47563692
